iata,icao,name,lat,lon,alt,continent,iso_country
VLC,LEVC,Valencia Airport,39.4893,-0.481625,240,EU,ES
VLK,URRY,Volgodonsk Airport,47.682098,42.0728,276,EU,RU
VLL,LEVD,Valladolid Airport,41.70610046,-4.851940155,2776,EU,ES
VLU,ULOL,Velikiye Luki Airport,56.3810997,30.60810089,328,EU,RU
VLY,EGOV,Anglesey Airport,53.24810028,-4.535339832,37,EU,GB
VNE,LFRV,Vannes-Meucon Airport,47.72330093,-2.71855998,446,EU,FR
VNO,EYVI,Vilnius International Airport,54.634102,25.285801,648,EU,LT
VNT,EVVA,Ventspils International Airport,57.35779953,21.5442009,19,EU,LV
VOD,LKVO,Vodochody Airport,50.216599,14.3958,919,EU,CZ
VOG,URWW,Volgograd International Airport,48.78250122,44.34550095,482,EU,RU
VOL,LGBL,Nea Anchialos Airport,39.21960068,22.79430008,83,EU,GR
VOZ,UUOO,Voronezh International Airport,51.81420135,39.229599,514,EU,RU
VPN,BIVO,Vopnafjörður Airport,65.72059631,-14.85060024,16,EU,IS
VRI,ULDW,Varandey Airport,68.848503,58.201401,39,EU,RU
VRK,EFVR,Varkaus Airport,62.171101,27.868601,286,EU,FI
VRL,LPVR,Vila Real Airport,41.2743,-7.72047,1805,EU,PT
VRN,LIPX,Verona Villafranca Airport,45.395699,10.8885,239,EU,IT
VRY,ENVR,Værøy Heliport,67.654555,12.727257,12,EU,NO
VSE,LPVZ,Aerodromo Goncalves Lobato (Viseu Airport),40.725498,-7.88899,2060,EU,PT
VSG,UKCW,Luhansk International Airport,48.41740036,39.37409973,636,EU,UA
VST,ESOW,Stockholm Västerås Airport,59.58940125,16.63360023,21,EU,SE
VTB,UMII,Vitebsk Vostochny Airport,55.12649918,30.34959984,682,EU,BY
VUS,RU-VUS,Velikiy Ustyug Airport,60.78829956,46.25999832,331,EU,RU
VVK,ESSW,Västervik Airport,57.77999878,16.52359962,,EU,SE
VVO,UHWW,Vladivostok International Airport,43.396256,132.148155,59,EU,RU
VXO,ESMX,Växjö Kronoberg Airport,56.92910004,14.72799969,610,EU,SE
WAT,EIWF,Waterford Airport,52.18719864,-7.086959839,119,EU,IE
WAW,EPWA,Warsaw Chopin Airport,52.16569901,20.96710014,362,EU,PL
WBG,ETNS,Schleswig Air Base,54.459301,9.51633,70,EU,DE
WEM,EGKM,RAF West Malling,51.27,0.4,308,EU,GB
WHS,EGEH,Whalsay Airport,60.37749863,-0.925556004,100,EU,GB
WIC,EGPC,Wick Airport,58.45890045,-3.093060017,126,EU,GB
WID,WID,RAF Wildenrath,51.1141,6.2151,285,EU,DE
WIE,ETOU,Wiesbaden Army Airfield,50.04980087,8.325400352,461,EU,DE
WMI,EPMO,Modlin Airport,52.451099,20.6518,341,EU,PL
WOE,EHWO,Woensdrecht Air Base,51.4491,4.34203,63,EU,NL
WRO,EPWR,Copernicus Wrocław Airport,51.10269928,16.88579941,404,EU,PL
WRT,EGNO,Warton Aerodrome,53.745098,-2.88306,55,EU,GB
WRY,EGEW,Westray Airport,59.35029984,-2.950000048,29,EU,GB
WTN,EGXW,RAF Waddington,53.16619873,-0.523810983,231,EU,GB
WVN,EDWI,Wilhelmshaven-Mariensiel Airport,53.50222015,8.052222252,16,EU,DE
XCR,LFOK,Châlons-Vatry Airport,48.77333333,4.206111111,587,EU,FR
XCZ,LFQV,Charleville-Mézières Airport,49.78390121,4.647079945,492,EU,FR
XDA,LFBY,Dax Seyresse Airport,43.68920135,-1.068889976,106,EU,FR
XFW,EDHI,Hamburg-Finkenwerder Airport,53.53527832,9.83555603,23,EU,DE
XLW,EDWD,Lemwerder Airport,53.144699,8.62444,20,EU,DE
XME,LFQJ,Maubeuge-Élesmes Airport,50.3105011,4.033120155,452,EU,FR
XOG,LFMO,Orange-Caritat (BA 115) Air Base,44.14049911,4.8667202,197,EU,FR
XRY,LEJR,Jerez Airport,36.744598,-6.06011,93,EU,ES
XVS,LFAV,Valenciennes-Denain Airport,50.325802,3.46126,165,EU,FR
YEO,EGDY,RNAS Yeovilton,51.00939941,-2.638819933,75,EU,GB
YLI,EFYL,Ylivieska Airfield,64.054722,24.725278,252,EU,FI
ZAD,LDZD,Zadar Airport,44.108299,15.3467,289,EU,HR
ZAG,LDZA,Zagreb Airport,45.74290085,16.06879997,353,EU,HR
ZAO,LFCC,Aérodrome de Cahors-Lalbenque,44.351398,1.47528,912,EU,FR
ZAZ,LEZG,Zaragoza Air Base,41.66619873,-1.04155004,863,EU,ES
ZBE,LKZA,Zabreh Ostrava Airport,49.92829895,18.07830048,791,EU,CZ
ZBK,ZBK,Žabljak Airport,43.116669,19.233334,4252,EU,ME
ZHI,LSZG,Grenchen Airport,47.181599,7.41719,1411,EU,CH
ZIA,UUBW,Zhukovsky International Airport,55.553299,38.150002,377,EU,RU
ZIN,LSMI,Interlaken Air Base,46.6766014,7.8790798,,EU,CH
ZJI,LSZL,Locarno Airport,46.16080093,8.878609657,650,EU,CH
ZMG,EDBM,"Magdeburg ""City"" Airport",52.073612,11.626389,259,EU,DE
ZQL,EDTD,Donaueschingen-Villingen Airport,47.97333145,8.522221565,2231,EU,DE
ZQW,EDRZ,Zweibrücken Airport,49.2094,7.40056,1132,EU,DE
ZRH,LSZH,Zürich Airport,47.464699,8.54917,1416,EU,CH
ZTH,LGZA,"Zakynthos International Airport ""Dionysios Solomos""",37.7509,20.8843,15,EU,GR
ZTR,UKKV,Zhytomyr Airport,50.270556,28.738611,,EU,UA
